"id";"geohash";"lat";"lon";"descr"
1;"u2j70yt0";45.5631;18.6728;"Hardware Store"
2;"u2j71jep";45.5588;18.6811;"Sandwich Place"
3;"u2j71n50";45.5604;18.6811;"General College & University"
4;"u2j70tyr";45.5602;18.6635;"Bakery"
5;"u2j70ykz";45.563;18.6725;"Hardware Store"
6;"u2j70ykx";45.563;18.6721;"Pizza Place"
7;"u2j70ykj";45.5626;18.6714;"Pub"
8;"u2j71jdu";45.5583;18.6807;"Bar"
9;"u2j71jc2";45.559;18.6787;"Clothing Store"
10;"u2j71jep";45.5588;18.6811;"College Academic Building"
11;"u2j71n4b";45.5604;18.6807;"General College & University"
12;"u2j71jg0";45.559;18.6811;"Sandwich Place"
13;"u2j71v3d";45.5566;18.712;"Pizza Place"
14;"u2j71jee";45.5582;18.6817;"Bar"
15;"u2j70psz";45.5698;18.6395;"Event Space"
16;"u2jk8egn";45.8127;18.6591;"none"
17;"u2jk8efy";45.8127;18.6587;"none"
18;"u2j71mf1";45.5592;18.6907;"College Science Building"
19;"u2j70j48";45.5549;18.6364;"Pharmacy"
20;"geohash";0.0;0.0;"closest_category_name"
21;"gc4nc3kn";51.8195;-8.3769;"none"
22;"gc4nc3kp";51.8197;-8.3769;"none"
23;"u0u6k7ke";49.6327;6.1697;"Miscellaneous Shop"
24;"u0u6x350";49.6638;6.2995;"Dog Run"
25;"u0u6qqvy";49.6525;6.2593;"Veterinarian"
26;"u0u6k7ks";49.6329;6.1697;"Miscellaneous Shop"
27;"u0u6k7s3";49.6337;6.1693;"Fast Food Restaurant"
28;"u0u6k7km";49.6331;6.1693;"Dessert Shop"
29;"u0u6qcd1";49.6228;6.2761;"none"
30;"u0u6x2gp";49.6636;6.2995;"Dog Run"
31;"u0u6y27r";49.7048;6.2559;"Furniture / Home Store"
32;"u0u6y27w";49.7046;6.2562;"Hardware Store"
33;"u0u6x35k";49.6645;6.2998;"Restaurant"
34;"u0u6k7ke";49.6327;6.1697;"Newsstand"
35;"u0u6k7ks";49.6329;6.1697;"Salon / Barbershop"
36;"u0u6k7kg";49.6327;6.17;"Smoke Shop"
37;"u0vugesz";50.0742;8.2464;"Bar"
38;"u0vugesv";50.0739;8.2464;"Convention Center"
39;"u0vugs59";50.0759;8.2447;"Pizza Place"
40;"u0vugesy";50.0741;8.2464;"Bar"
41;"u0vugesy";50.0741;8.2464;"Hotel"
42;"u0vugesx";50.0742;8.2461;"Breakfast Spot"
43;"u0vugskd";50.0775;8.2461;"Train Station"
44;"u0vugsk3";50.0773;8.2458;"Train Station"
45;"u0vugsm5";50.0777;8.2468;"Office"
46;"u0vugsks";50.0778;8.2461;"Café"
47;"u0u6k7ke";49.6327;6.1697;"Smoke Shop"
48;"u0u6k7sd";49.6339;6.1697;"Italian Restaurant"
49;"u0u6qnsw";49.6511;6.2466;"Shopping Mall"
50;"u0u6mww3";49.6502;6.227;"Italian Restaurant"
51;"u0u67ef8";49.6349;6.134;"Mediterranean Restaurant"
52;"u0u6x34b";49.6638;6.2991;"Dog Run"
53;"u0u6qpgd";49.6573;6.2452;"none"
54;"u0u6k7s1";49.6337;6.169;"Fast Food Restaurant"
55;"u0u6k7m4";49.6325;6.1704;"Seafood Restaurant"
56;"u0u6k7ef";49.6339;6.1687;"Salon / Barbershop"
57;"u0u6k7km";49.6331;6.1693;"Women's Store"
58;"u0u6k7eb";49.6336;6.1687;"Clothing Store"
59;"u0u6k7s3";49.6337;6.1693;"Steakhouse"
60;"u0u6x2gr";49.6636;6.2998;"Dog Run"
61;"u0u1x7up";49.5043;5.9493;"Social Club"
62;"u0u6k7s6";49.6339;6.1693;"Fast Food Restaurant"
63;"u0u6qpg9";49.6571;6.2452;"none"
64;"u0u1x763";49.5005;5.9469;"Burger Joint"
65;"u0u1x74w";49.5;5.9472;"Concert Hall"
66;"u0u6k7ks";49.6329;6.1697;"Newsstand"
67;"gcpuuvre";51.4894;-0.1324;"Government Building"
68;"gcpvn1d5";51.5128;-0.085;"Cemetery"
69;"gcpuu2xz";51.464;-0.154;"none"
70;"gcpuuy12";51.493;-0.1409;"Chinese Restaurant"
71;"gcpvj1mr";51.5121;-0.1245;"Clothing Store"
72;"gcpvhewk";51.5239;-0.1451;"Outdoor Sculpture"
73;"gcpuuvr6";51.4892;-0.1327;"Government Building"
74;"u6dc451r";59.2561;15.207;"Farm"
75;"u6dc4538";59.2562;15.2073;"Farm"
76;"u6dc4phb";59.2768;15.2118;"Office"
77;"u6dc4pj2";59.2768;15.2125;"Office"
78;"u6dc4phb";59.2768;15.2118;"Government Building"
79;"u6dc1f8c";59.2523;15.1953;"Gym / Fitness Center"
80;"u6dc451x";59.2561;15.2073;"Farm"
81;"u6dc4ju2";59.27;15.2111;"Shoe Store"
82;"u6dc4ju2";59.27;15.2111;"Coffee Shop"
83;"u6dfmfft";59.4741;15.3735;"none"
84;"u6dc1q3g";59.2732;15.1747;"Grocery Store"
85;"u6dc1f2w";59.2518;15.195;"Gym / Fitness Center"
86;"u6dc4nvr";59.2767;15.2125;"Government Building"
87;"u6dc4nvq";59.2765;15.2125;"Government Building"
88;"u6dc4pj4";59.2772;15.2121;"Office"
89;"u6dc4nux";59.2767;15.2114;"Government Building"
90;"u6dc1spc";59.2605;15.1939;"Water Park"
91;"u6dc1spf";59.2607;15.1939;"Water Park"
92;"u6dc1gru";59.2569;15.2049;"Farm"
93;"u6dc4ub7";59.265;15.2386;"Gym"
94;"u6dc4nuz";59.2767;15.2118;"Government Building"
95;"u6dc4t94";59.2689;15.2286;"Residential Building (Apartment / Condo)"
96;"u6dc4t96";59.2689;15.2289;"Residential Building (Apartment / Condo)"
97;"u6dc4t94";59.2689;15.2286;"Medical Center"
98;"u6dc4qcy";59.2765;15.2186;"Gym / Fitness Center"
99;"u6dc4my8";59.27;15.2252;"Grocery Store"
100;"u6dc4t93";59.2688;15.2289;"Residential Building (Apartment / Condo)"
101;"u6dc4t91";59.2688;15.2286;"Residential Building (Apartment / Condo)"
102;"u6dc4t96";59.2689;15.2289;"Medical Center"
103;"u6dc1mec";59.2688;15.1774;"Tech Startup"
104;"u6dc4t2e";59.2677;15.2279;"Factory"
105;"u6dc4ph8";59.2768;15.2114;"Office"
106;"u6dc4ph9";59.277;15.2114;"Office"
107;"u6dc4nzk";59.2761;15.2152;"Thai Restaurant"
108;"u6dc4532";59.2562;15.207;"Farm"
109;"u6dc4pp0";59.2768;15.2149;"Bike Shop"
110;"u6dc4pjt";59.2777;15.2128;"Gym"
111;"u6dc4ub6";59.2648;15.2386;"Gym"
112;"u6dc452c";59.2564;15.2063;"Farm"
113;"u6dc4mjy";59.2669;15.2241;"Fast Food Restaurant"
114;"u6dc4mpd";59.2662;15.2265;"Hockey Arena"
115;"u6dc4u2n";59.2627;15.2382;"Grocery Store"
116;"u6dc4nrn";59.2737;15.2149;"Restaurant"
117;"u6dc4pj1";59.277;15.2121;"Office"
118;"u6dc4pj0";59.2768;15.2121;"Government Building"
119;"u6dc4pj9";59.277;15.2128;"Automotive Shop"
120;"u6dc47j1";59.255;15.2231;"Elementary School"
121;"u6dc4nh2";59.2713;15.2111;"Kitchen Supply Store"
122;"sr2yk77p";41.899;12.4958;"Italian Restaurant"
123;"sr2vzye5";41.8283;12.6496;"none"
124;"sr2vzydc";41.828;12.6492;"Plaza"
125;"sr3jb457";41.8036;12.6609;"none"
126;"sr3jb456";41.8034;12.6609;"none"
127;"sr3jb7wv";41.8122;12.6767;"Pool"
128;"sr2yp1pt";41.8424;12.6228;"Sporting Goods Shop"
129;"sr2yp1ms";41.8436;12.62;"Sporting Goods Shop"
130;"sr3jb4cx";41.8084;12.6585;"none"
131;"sr2yk7en";41.9002;12.4958;"Italian Restaurant"
132;"sr2yk7e3";41.8994;12.4961;"Hotel"
133;"sr2yk77n";41.8989;12.4958;"Italian Restaurant"
134;"sr2ykk69";41.9035;12.4951;"Bookstore"
135;"sr2yk7z0";41.9006;12.5012;"Jewelry Store"
136;"sr2yk77n";41.8989;12.4958;"Bookstore"
137;"sr2yk76z";41.899;12.4954;"Italian Restaurant"
138;"sr3jb1gx";41.8029;12.6612;"none"
139;"sr2yk7zj";41.9014;12.5012;"Metro Station"
140;"sr2vzphr";41.8317;12.6183;"Italian Restaurant"
141;"sr2vzphx";41.8317;12.6187;"Italian Restaurant"
142;"sr2yk7d1";41.8994;12.4944;"Italian Restaurant"
143;"sr2yk77r";41.899;12.4961;"Italian Restaurant"
144;"sr2yk6cs";41.8958;12.4937;"Bistro"
145;"sr3jbe29";41.8101;12.6791;"Beer Bar"
146;"sr3jb6v9";41.8074;12.675;"Pub"
147;"sr3jwfs1";41.762;12.9586;"Cafeteria"
148;"sr3jwfkd";41.7608;12.9592;"Lingerie Store"
149;"sr3j8pq2";41.788;12.665;"High School"
150;"sr3jb6ke";41.805;12.6736;"none"
151;"sr2vzydf";41.8281;12.6492;"Plaza"
152;"sr2vzyeh";41.8285;12.6496;"none"
153;"sr2y6sk8";41.9033;12.4209;"Café"
154;"sr2y6shx";41.9031;12.4209;"Café"
155;"sr2tybuh";41.7969;12.2554;"Airport Gate"
156;"u09yf95j";49.0055;2.5751;"General Travel"
157;"u09wj0cj";48.8723;2.3307;"Office"
158;"u09tuc7c";48.8304;2.3234;"Hotel"
159;"u09tsqw6";48.8154;2.3049;"Comedy Club"
160;"u09tsw8x";48.8163;2.308;"Government Building"
161;"u09tuc7c";48.8304;2.3234;"Motorcycle Shop"
162;"u09tubj8";48.8233;2.3258;"Brasserie"
163;"u09tyj6z";48.8534;2.377;"Women's Store"
164;"sr2xs8n6";42.1;12.1596;"Tanning Salon"
165;"sr2xt0kd";42.1014;12.1792;"University"
166;"sr2xsbrh";42.1018;12.1717;"Mobile Phone Shop"
167;"sr2xsbqf";42.1014;12.1713;"African Restaurant"
168;"sr2xsbqs";42.1018;12.171;"Snack Place"
169;"sr2xsbqu";42.1018;12.1713;"Snack Place"
170;"sr2xs9tg";42.1085;12.159;"Gym"
171;"sr2xy71b";42.1601;12.2304;"Restaurant"
172;"sr2ykpju";41.9191;12.4885;"Science Museum"
173;"sr2ykpjy";41.9195;12.4885;"Science Museum"
174;"sr2y563x";41.8496;12.4497;"Post Office"
175;"sr2xsbrq";42.1021;12.172;"Mobile Phone Shop"
176;"u2edhzh9";48.2028;16.387;"Concert Hall"
177;"u2edjn9q";48.2009;16.3935;"Trattoria/Osteria"
178;"u2edhzh9";48.2028;16.387;"Hotel"
179;"u2edjeyk";48.1854;16.4223;"Gastropub"
180;"u2edjevw";48.1858;16.4213;"Italian Restaurant"
181;"u1705342";52.0368;4.3648;"Lake"
182;"u25k6rus";45.7904;15.9255;"Medical Center"
183;"u25kt19v";45.8002;16.0426;"Coffee Shop"
184;"u25kt1f0";45.8007;16.043;"Grocery Store"
185;"u25kdgxu";45.811;15.952;"Café"
186;"u25ket61";45.8201;15.977;"Cosmetics Shop"
187;"u25k6rej";45.7892;15.9235;"Bar"
188;"u25kgw7m";45.8702;15.9788;"Trail"
189;"u25kt1dn";45.8004;16.043;"Coffee Shop"
190;"u25k6rue";45.7902;15.9255;"Medical Center"
191;"u25kt19y";45.8004;16.0426;"Coffee Shop"
192;"u25kt1dn";45.8004;16.043;"Office"
193;"u25k6wg2";45.7842;15.9348;"Café"
194;"u25kd1c5";45.8012;15.9098;"Grocery Store"
195;"u25kd1c4";45.8011;15.9098;"Grocery Store"
196;"u25k7n4h";45.7808;15.9551;"Nightclub"
197;"u25k7n47";45.7806;15.9554;"Nightclub"
198;"u25k6pgz";45.7909;15.9135;"Cosmetics Shop"
199;"u25k9dvw";45.8072;15.894;"Café"
200;"u1h17p1r";50.8845;5.7587;"Hotel"
201;"u1h17p32";50.8846;5.7587;"Hotel"
202;"u1h1xbf5";50.8934;5.9685;"Office"
203;"u1h1e294";50.8919;5.7694;"none"
204;"u1h16zmn";50.8857;5.7529;"Shoe Store"
205;"u1h1gg5y";50.9502;5.7951;"Salon / Barbershop"
206;"u1h14k9n";50.8266;5.7254;"Gym / Fitness Center"
207;"u1h16znn";50.8843;5.7543;"Government Building"
208;"u1h13chd";50.8507;5.7083;"School"
209;"u1h13chc";50.8505;5.7086;"School"
210;"u1h138cj";50.8498;5.6925;"Clothing Store"
211;"u1h17p1q";50.8843;5.7587;"Hotel"
212;"u0u6k7kv";49.6331;6.17;"Salon / Barbershop"
213;"u0u65bd7";49.5737;6.1446;"none"
214;"u0u65bd3";49.5733;6.1446;"none"
215;"u0u65bdf";49.5735;6.1453;"none"
216;"u0u6k7s2";49.6336;6.1693;"Asian Restaurant"
217;"u0u6k7s0";49.6336;6.169;"Middle Eastern Restaurant"
218;"u0vugenu";50.071;8.2492;"College Library"
219;"u0u64juv";49.6028;6.0712;"Men's Store"
220;"u0u6h038";49.5718;6.1546;"Event Space"
221;"u0u65b6m";49.5726;6.1446;"none"
222;"u0u6599k";49.5793;6.1323;"Restaurant"
223;"u0u6599d";49.579;6.1326;"Restaurant"
224;"u0u6599f";49.579;6.133;"Restaurant"
225;"u0u6k7s0";49.6336;6.169;"Bagel Shop"
226;"u0u6k7s2";49.6336;6.1693;"Government Building"
227;"u0u6k7kv";49.6331;6.17;"Travel Agency"
228;"u0u65bd1";49.5733;6.1443;"none"
229;"u0u65bd6";49.5735;6.1446;"none"
230;"u0u65b6j";49.5726;6.1443;"none"
231;"sr2y7s7h";41.904;12.4628;"Dessert Shop"
232;"sr2y7s7j";41.9042;12.4628;"Dessert Shop"
233;"sr2y7s6u";41.904;12.4624;"Dessert Shop"
234;"sr2vfmsg";41.8228;12.4103;"Office"
235;"sr2vfmss";41.823;12.4099;"Office"
236;"sr2yk7e0";41.8992;12.4958;"Hotel"
237;"sr2yk7e0";41.8992;12.4958;"Café"
238;"sr2yk7e2";41.8992;12.4961;"Café"
239;"sr2yk76y";41.8989;12.4954;"Bookstore"
240;"sr2yn34s";41.8422;12.583;"none"
241;"sr2yk75p";41.8977;12.4958;"Restaurant"
242;"sr2yktp2";41.9074;12.5126;"College Classroom"
243;"sr8qgttv";43.4052;11.7634;"Rest Area"
244;"u0pxmvnb";46.302;10.809;"Resort"
245;"u0pxmvnc";46.3021;10.809;"Resort"
246;"u0pxmuyy";46.3016;10.809;"Resort"
247;"u0pxmxxn";46.3167;10.7984;"Salon / Barbershop"
248;"u0pxmuyv";46.3015;10.809;"Athletics & Sports"
249;"u0pxmuzm";46.3015;10.8097;"Athletics & Sports"
250;"u0pxmuyf";46.3009;10.809;"Athletics & Sports"
251;"u0pxn25x";46.2318;10.8265;"Plaza"
252;"u0pxmuzn";46.3016;10.8094;"Resort"
253;"spzwqf4c";44.7036;10.8475;"Italian Restaurant"
254;"sr2y4rpz";41.8757;12.4144;"Café"
255;"sr2y4x9m";41.8781;12.4164;"Hospital"
256;"sr2yk7fx";41.9018;12.4951;"Boutique"
257;"sr2yk7e0";41.8992;12.4958;"Italian Restaurant"
258;"sr2yk7d2";41.8992;12.4947;"Italian Restaurant"
259;"u15172pn";50.8458;4.3714;"Office"
260;"u151jybe";50.8385;4.4723;"Bus Stop"
261;"u2ezcunb";49.1969;16.6098;"Club House"
262;"u2ezf527";49.1933;16.6118;"Department Store"
263;"u2ezcrjg";49.2139;16.5864;"Garden"
264;"u2gb1hhq";49.2418;16.5734;"Bus Stop"
265;"u2gb17dq";49.2391;16.5816;"none"
266;"u2ezft6f";49.2041;16.6373;"Coworking Space"
267;"u2fkf4ut";50.0698;14.5083;"Parking"
268;"u2fkf4ut";50.0698;14.5083;"Government Building"
269;"u2fkf4ut";50.0698;14.5083;"Bus Stop"
270;"u2fkf4gu";50.0696;14.5073;"Parking"
271;"u2fkf5jc";50.0705;14.51;"Drugstore"
272;"u2fkf5h0";50.0703;14.5076;"Pub"
273;"u2fkf5h2";50.0703;14.508;"Pub"
274;"u2fkf5h3";50.0705;14.508;"Pub"
275;"u2s4n3j8";48.1696;17.1574;"Office"
276;"u2fhzt7j";50.0835;14.3964;"General Entertainment"
277;"u2fjpy71";50.1323;14.4074;"none"
278;"u2ezcfej";49.1895;16.6046;"Yoga Studio"
279;"u2ezcrjg";49.2139;16.5864;"none"
280;"u2ezcgyw";49.1965;16.6094;"Bar"
281;"u2fkf4uw";50.0699;14.5083;"Bus Stop"
282;"u2fkf4u2";50.0689;14.508;"Medical Center"
283;"u2fkf4gg";50.0694;14.5073;"Parking"
284;"u2fhyqjw";50.0878;14.3449;"Supermarket"
285;"u2fkf5h0";50.0703;14.5076;"Library"
286;"u2fkf5h1";50.0705;14.5076;"Pub"
287;"u2ezcgy6";49.1958;16.6091;"Vietnamese Restaurant"
288;"u2ezfpgx";49.2187;16.6163;"Restaurant"
289;"u2spqsj7";49.1095;17.168;"none"
290;"u2spqsj6";49.1093;17.168;"none"
291;"u2sr2wdg";49.1232;17.2525;"Restaurant"
292;"u2gb17s6";49.2384;16.5844;"Supermarket"
293;"u2gb1jnf";49.2466;16.5768;"Gym Pool"
294;"u2ezcgws";49.1948;16.6094;"Market"
295;"u2gb1r9p";49.2612;16.5799;"Sporting Goods Shop"
296;"u15172y7";50.8495;4.3703;"Optical Shop"
297;"u1517813";50.845;4.3745;"Sandwich Place"
298;"u150c8cr";50.7622;4.2866;"Building"
299;"u150c8cr";50.7622;4.2866;"Business Center"
300;"u150c8cp";50.7622;4.2862;"Building"
301;"u150v925";50.7643;4.4606;"none"
302;"u1511kdk";50.8263;4.2769;"Sports Bar"
303;"u1511kdm";50.8264;4.2769;"Sports Bar"
304;"u1515w0x";50.835;4.3734;"Event Space"
305;"u1515w8z";50.8378;4.3738;"Bike Shop"
306;"u1515y8t";50.8374;4.3844;"College Academic Building"
307;"u150c8cq";50.7621;4.2866;"Business Center"
308;"u150f9k1";50.764;4.3343;"Doctor's Office"
309;"u151hn8r";50.8378;4.3951;"Liquor Store"
310;"u151hn8p";50.8378;4.3947;"Health Food Store"
311;"u150c31f";50.7628;4.2763;"Doctor's Office"
312;"u150c912";50.7624;4.2866;"Building"
313;"u150ds9b";50.7377;4.3312;"Automotive Shop"
314;"u0grndu2";50.4644;4.862;"Mexican Restaurant"
315;"u0grndu0";50.4644;4.8616;"Mexican Restaurant"
316;"u0grn6es";50.4637;4.85;"Bakery"
