"id";"geohash";"lat";"lon";"descr"
317;"u0grn6ew";50.4641;4.85;"Bakery"
318;"u0grnesu";50.4692;4.8627;"Platform"
319;"u15176bm";50.8608;4.3621;"Platform"
320;"sxfsc8pq";44.4298;26.0917;"Government Building"
321;"sxfsexk0";44.4247;26.1751;"Salon / Barbershop"
322;"sxfseqzc";44.4221;26.1693;"Residential Building (Apartment / Condo)"
323;"sxfs6qh7";44.3744;26.1205;"Furniture / Home Store"
324;"sxfs6q4x";44.3751;26.1181;"Fast Food Restaurant"
325;"sxfserpe";44.4238;26.1689;"Preschool"
326;"sxfsc8r3";44.4303;26.0917;"Bank"
327;"sxfs9zcx";44.4286;26.0948;"Taco Place"
328;"sxft06r7";44.4856;26.0367;"Photography Lab"
329;"sxft03sd";44.4813;26.033;"Nightclub"
330;"sxfsbb7q";44.4312;26.0532;"Fast Food Restaurant"
331;"sxft2gm8";44.5345;26.0563;"none"
332;"sxft07u5";44.4939;26.0323;"Gas Station"
333;"sxfsbfpe";44.4403;26.0591;"College Lab"
334;"sxfsbfpe";44.4403;26.0591;"University"
335;"sxft06rw";44.4861;26.0371;"Dentist's Office"
336;"sxfsc8rb";44.4302;26.0924;"Hotel"
337;"sxfsbfpu";44.4405;26.0594;"University"
338;"sxft06rk";44.4858;26.0367;"Dentist's Office"
339;"sxft06r7";44.4856;26.0367;"Dentist's Office"
340;"sxft12s0";44.4755;26.0762;"BBQ Joint"
341;"sxfsc21g";44.4293;26.0731;"Performing Arts Venue"
342;"sxft06xd";44.4868;26.0371;"Casino"
343;"sxfsc8ps";44.4295;26.092;"Meeting Room"
344;"sxft07ks";44.4913;26.033;"Supermarket"
345;"sxfkz66w";44.4422;25.9863;"Residential Building (Apartment / Condo)"
346;"sxfkz66x";44.4424;25.9863;"Gym / Fitness Center"
347;"sxfkz67p";44.4424;25.987;"Gym / Fitness Center"
348;"sxfsc4f4";44.4443;26.0625;"Arts & Crafts Store"
349;"sxfs9tpe";44.4128;26.092;"Music School"
350;"sxfscb0m";44.4297;26.093;"Café"
351;"sxft3hny";44.5397;26.069;"Burger Joint"
352;"sxfmpgxz";44.4932;26.0155;"Bakery"
353;"sxfsdwr0";44.4192;26.1353;"College Gym"
354;"sxfsdwr1";44.4194;26.1353;"Elementary School"
355;"sxfsc8p9";44.429;26.092;"Government Building"
356;"sxft12s1";44.4757;26.0762;"Lingerie Store"
357;"sxft12s2";44.4755;26.0766;"BBQ Joint"
358;"sxft12s3";44.4757;26.0766;"Lingerie Store"
359;"sxfsc8pc";44.429;26.0924;"Government Building"
360;"sxfsc8pd";44.4291;26.092;"Meeting Room"
361;"sxfsdwqf";44.4195;26.1349;"Elementary School"
362;"sxfsdwr9";44.4194;26.136;"College Administrative Building"
363;"u1515xcz";50.8446;4.3751;"Sandwich Place"
364;"u1517840";50.8448;4.3755;"Sandwich Place"
365;"u0u64pmg";49.6107;6.0725;"Car Wash"
366;"u0u64yxg";49.6066;6.1082;"Gourmet Shop"
367;"u0u64yxe";49.6066;6.1079;"Gourmet Shop"
368;"u0u64yxf";49.6065;6.1082;"Gourmet Shop"
369;"u0u6k7mm";49.6331;6.1707;"Seafood Restaurant"
370;"u0u1wys7";49.5187;5.9276;"College Academic Building"
371;"u0u6h0w9";49.5733;6.1614;"Automotive Shop"
372;"u0u6x2bx";49.6636;6.296;"College Gym"
373;"u0u5j4yn";49.7623;5.8531;"Recreation Center"
374;"u1515xv9";50.8436;4.3803;"Conference Room"
375;"u15bnew6";50.6447;5.5678;"Bistro"
376;"sx0r424n";40.6066;22.9534;"Coffee Shop"
377;"sx0r4kp2";40.6275;22.9606;"College Engineering Building"
378;"sx0r424n";40.6066;22.9534;"Café"
379;"sx0r47zn";40.6272;22.9602;"College Engineering Building"
380;"sx0r421y";40.6066;22.953;"Coffee Shop"
381;"sx0r488w";40.6093;22.9623;"Salon / Barbershop"
382;"sx0r4241";40.6057;22.9534;"Supermarket"
383;"sx0r4knc";40.6277;22.9599;"College Lab"
384;"sx0r4kp2";40.6275;22.9606;"College Auditorium"
385;"sx0r4kp2";40.6275;22.9606;"College Cafeteria"
386;"sx0r1yu3";40.6428;22.9345;"Hotel"
387;"sx0r48b9";40.6099;22.9623;"Bakery"
388;"sxfsckvs";44.4556;26.0783;"General Entertainment"
389;"sxfsck73";44.4523;26.0752;"Financial or Legal Service"
390;"sxfsc8rb";44.4302;26.0924;"Office"
391;"sxfsc8r8";44.4302;26.092;"Office"
392;"sr2yqnqn";41.9153;12.5768;"Driving School"
393;"sr2ymwjk";41.9136;12.5538;"Electronics Store"
394;"sr2yqnqq";41.9153;12.5771;"Bed & Breakfast"
395;"sr2ytg4y";41.9414;12.5613;"Residential Building (Apartment / Condo)"
396;"sr2yqn14";41.9133;12.5699;"Post Office"
397;"sr2yqnmv";41.9152;12.5764;"Salon / Barbershop"
398;"sr2yk76v";41.8987;12.4954;"Church"
399;"sr2yqnqp";41.9155;12.5768;"Driving School"
400;"sr2yq576";41.8982;12.573;"Café"
401;"sr2yq57c";41.898;12.5737;"Café"
402;"sr2ymwju";41.9136;12.5545;"Supermarket"
403;"sr2yk774";41.8982;12.4958;"Church"
404;"sr2yqntk";41.9164;12.5757;"Tennis Court"
405;"sr2yk77j";41.8987;12.4958;"Church"
406;"sr2yk77h";41.8985;12.4958;"Church"
407;"sr2yk77j";41.8987;12.4958;"Italian Restaurant"
408;"sr2yh5mv";41.8547;12.4885;"Hockey Arena"
409;"sr2yh5et";41.8561;12.4855;"Farmers Market"
410;"sr2vfg4p";41.8098;12.4285;"Sports Club"
411;"sr2vfg4q";41.8096;12.4288;"Supermarket"
412;"sr2yxd63";41.9365;12.6375;"Hardware Store"
413;"sr2ymyyr";41.9183;12.5661;"Supermarket"
414;"sr2ymyyp";41.9183;12.5658;"Supermarket"
415;"sr2yqnpk";41.9136;12.5785;"Supermarket"
416;"sr2yqnh0";41.9129;12.574;"Supermarket"
417;"sr2yqnqq";41.9153;12.5771;"Driving School"
418;"sr2yqnqm";41.9152;12.5771;"Bed & Breakfast"
419;"sr2yk76c";41.898;12.4954;"Bed & Breakfast"
420;"u2j71jtr";45.5588;18.6841;"Bakery"
421;"u2j71jvb";45.559;18.6848;"College Math Building"
422;"u2j71jtx";45.5588;18.6845;"Bakery"
423;"u2jdb106";45.4893;18.9849;"none"
424;"u2j9br3s";45.3482;18.9976;"Office"
425;"u2j70vr0";45.5563;18.6756;"Camera Store"
426;"u2j701zs";45.5377;18.6433;"Automotive Shop"
427;"u2jd02kj";45.3539;19.001;"Bar"
428;"u2j71jtw";45.5587;18.6845;"Bakery"
429;"u2j71tnr";45.5561;18.7075;"College Engineering Building"
430;"u2jdb1jg";45.4895;18.9924;"Eastern European Restaurant"
431;"u2j7151v";45.5448;18.6793;"Hardware Store"
432;"u2j71jv9";45.5592;18.6845;"Bar"
433;"u2j71km1";45.551;18.6948;"Post Office"
434;"srywcyqk";44.8154;20.4763;"Dentist's Office"
435;"srywc9c7";44.7905;20.4584;"Church"
436;"srywcyqm";44.8156;20.4763;"Dentist's Office"
437;"srvr7h8n";44.894;18.7648;"none"
438;"srvr6ygs";44.906;18.7586;"Pizza Place"
439;"gc4p0wkc";51.8901;-8.4088;"Government Building"
440;"gc4p0wkb";51.8899;-8.4088;"Government Building"
441;"gc1zjy12";51.8885;-8.5345;"Housing Development"
442;"gc1zjy18";51.8885;-8.5342;"Pizza Place"
443;"gc1zprbb";51.8981;-8.4693;"Coffee Shop"
444;"gc1zjy12";51.8885;-8.5345;"College Auditorium"
445;"gc1zjy13";51.8887;-8.5345;"College Auditorium"
446;"gc4p0whw";51.8895;-8.4092;"Government Building"
447;"gc1zjv6d";51.8847;-8.5328;"Bus Stop"
448;"gc1zjv67";51.8849;-8.5331;"Bus Stop"
449;"gc1zjv66";51.8847;-8.5331;"Bus Stop"
450;"gc4p0whx";51.8897;-8.4092;"Government Building"
451;"gc4p0wk3";51.8901;-8.4095;"Government Building"
452;"gc1zhwh5";51.889;-8.5856;"Supermarket"
453;"gc4p0wm0";51.8899;-8.4085;"Government Building"
454;"gc1zjvcr";51.8883;-8.5345;"Housing Development"
455;"gc1zjv3d";51.8847;-8.5342;"College Library"
456;"gc1zjv4n";51.8841;-8.5335;"College Cafeteria"
457;"gc1zjv1v";51.8839;-8.5338;"College Cafeteria"
458;"gc1zjv3f";51.8847;-8.5338;"Student Center"
459;"gc4p0wm1";51.8901;-8.4085;"Government Building"
460;"gc1zppv0";51.8981;-8.4744;"Herbs & Spices Store"
461;"gc1zppw7";51.8973;-8.4727;"Gastropub"
462;"gc1zppt5";51.8973;-8.4744;"Furniture / Home Store"
463;"gc1zppt4";51.8971;-8.4744;"Furniture / Home Store"
464;"gc1zppt4";51.8971;-8.4744;"Pizza Place"
465;"gc1zppkm";51.8962;-8.4754;"Pub"
466;"gc1zjy12";51.8885;-8.5345;"Pizza Place"
467;"gc1zjy19";51.8887;-8.5342;"Pizza Place"
468;"gc4p0wjp";51.8897;-8.4085;"Government Building"
469;"sw8zfk6z";37.9494;23.6575;"Travel Agency"
470;"sw8zfk6z";37.9494;23.6575;"Dessert Shop"
471;"sw8zups4";37.9664;23.7361;"Medical Center"
472;"swbbh5jy";37.9864;23.7385;"Farmers Market"
473;"u0u6k7ed";49.6339;6.1683;"Clothing Store"
474;"u0u6k7m4";49.6325;6.1704;"Salad Place"
475;"u0udggx8";49.7215;6.5034;"none"
476;"u0u6k7s0";49.6336;6.169;"Bank"
477;"u0udgst5";49.7275;6.489;"Liquor Store"
478;"u0vugec3";50.0746;8.2416;"Hotel"
479;"u0vugs65";50.0777;8.2427;"Pizza Place"
480;"u0vugec1";50.0746;8.2413;"Hotel"
481;"u0yusz39";50.0499;9.7032;"Gas Station"
482;"u0yusz3e";50.0502;9.7032;"Doctor's Office"
483;"u0yutt42";50.0373;9.7372;"none"
484;"u0yutsfr";50.0372;9.7372;"none"
485;"u0yuu82p";50.0564;9.6901;"German Restaurant"
486;"u0yusz63";50.0499;9.7042;"Doctor's Office"
487;"u0yusz62";50.0497;9.7042;"Doctor's Office"
488;"u0yugwr7";50.0886;9.6561;"none"
489;"u0udyxtw";49.7445;6.6215;"Office"
490;"u0uep4rw";49.7596;6.6462;"Dentist's Office"
491;"u0uep4kb";49.7585;6.6424;"Electronics Store"
492;"u0uep0gj";49.7512;6.64;"Pub"
493;"u0uenfng";49.7577;6.6342;"Church"
494;"u0udu580";49.7215;6.5041;"none"
495;"u0udg9xc";49.7107;6.4928;"Train Station"
496;"u0u6k7kg";49.6327;6.17;"Asian Restaurant"
497;"u0uep0gn";49.7513;6.64;"Pub"
498;"u0u6k7kw";49.6332;6.1697;"Dessert Shop"
499;"u0u6m7xk";49.6343;6.2174;"Airport Gate"
500;"gcpuuyhr";51.4942;-0.1368;"Restaurant"
501;"gcpuvqwv";51.4966;-0.1114;"Gastropub"
502;"u3tjksdn";54.3862;18.4819;"none"
503;"u3tjksdp";54.3864;18.4819;"none"
504;"u3tjksdx";54.3864;18.4826;"none"
505;"u3tjwpqm";54.4451;18.5537;"University"
506;"u3tjwpqn";54.4452;18.5533;"University"
507;"u3tjwppc";54.443;18.5557;"Parking"
508;"u3tjqx43";54.3991;18.5702;"University"
509;"u3tjreer";54.3809;18.6155;"Government Building"
510;"u3tjm6wq";54.3752;18.5207;"Fast Food Restaurant"
511;"u3tjreep";54.3809;18.6151;"Government Building"
512;"u3tnjf3y";54.5057;18.5365;"Residential Building (Apartment / Condo)"
513;"u3tjreen";54.3807;18.6151;"Government Building"
514;"u3tjm6hf";54.3718;18.5187;"Coffee Shop"
515;"u3tjwqu8";54.4415;18.5623;"Gym / Fitness Center"
516;"u0u6g6nm";49.7141;6.1281;"Asian Restaurant"
517;"u0u6g6nt";49.7141;6.1285;"Asian Restaurant"
518;"u0u6k7kf";49.6325;6.17;"Shoe Store"
519;"u0u74bht";49.747;6.1038;"Cupcake Shop"
520;"u0u6gmk8";49.7311;6.1257;"Supermarket"
521;"u0u74bkk";49.7482;6.1034;"Town Hall"
522;"u0u6g6nm";49.7141;6.1281;"Cosmetics Shop"
523;"u0u67mwb";49.6446;6.1288;"Taco Place"
524;"u0u6k7m4";49.6325;6.1704;"Shoe Store"
525;"u0u65jsf";49.601;6.1151;"Skate Park"
526;"u0u6k6zb";49.6295;6.1741;"Dentist's Office"
527;"u0u75190";49.7544;6.1099;"Restaurant"
528;"u0u67dn2";49.6253;6.1391;"Health & Beauty Service"
529;"u0u67dn2";49.6253;6.1391;"College Library"
530;"u0u67dn8";49.6253;6.1395;"Health & Beauty Service"
531;"u0u67dn8";49.6253;6.1395;"College Library"
532;"u0u679yr";49.6252;6.1391;"Health & Beauty Service"
533;"u0u67dn9";49.6255;6.1395;"College Library"
534;"u0u6k7kx";49.6334;6.1697;"Soup Place"
535;"u0u6k7kx";49.6334;6.1697;"Jewelry Store"
536;"u0u679yx";49.6252;6.1395;"Health & Beauty Service"
537;"u0u6k7s0";49.6336;6.169;"Corporate Cafeteria"
538;"u0u6k7s1";49.6337;6.169;"Corporate Cafeteria"
539;"u0u67dn3";49.6255;6.1391;"College Library"
540;"u0vugenv";50.0711;8.2492;"College Library"
541;"u0vugsk4";50.0775;8.2454;"Art Museum"
542;"u0ggfrtj";49.9201;5.3794;"Train Station"
543;"u151707s";50.8469;4.3556;"Notary"
544;"u151707t";50.847;4.3556;"Notary"
545;"u15159zr";50.8117;4.3827;"General College & University"
546;"u1515dph";50.8125;4.3823;"Fraternity House"
547;"u1515djy";50.8129;4.3806;"College Academic Building"
548;"u151707s";50.8469;4.3556;"Hotel Bar"
549;"u1516byq";50.85;4.3484;"Pizza Place"
550;"u151707m";50.847;4.3552;"Notary"
551;"u15170m2";50.8462;4.358;"Conference Room"
552;"u15159zw";50.8115;4.383;"University"
553;"u0u6k7km";49.6331;6.1693;"Clothing Store"
554;"u0u6k7eb";49.6336;6.1687;"Electronics Store"
555;"u0u6k7eb";49.6336;6.1687;"Corporate Cafeteria"
556;"u0u6k7ky";49.6332;6.17;"Jewelry Store"
557;"u0u6k7kt";49.6331;6.1697;"Dessert Shop"
558;"u0u6k7kn";49.6332;6.169;"Candy Store"
559;"u36rcwgn";53.4318;14.4843;"Playground"
560;"u36rcwfy";53.4318;14.4839;"Playground"
561;"u36rgr02";53.4321;14.5574;"Government Building"
562;"u36rgr0d";53.4324;14.5577;"Government Building"
563;"u36rgr09";53.4323;14.5577;"Government Building"
564;"u36rcwfv";53.4316;14.4839;"Playground"
565;"u36rgr03";53.4323;14.5574;"Government Building"
566;"u36rgr06";53.4324;14.5574;"Government Building"
567;"u36rgr01";53.4323;14.5571;"Government Building"
568;"u36rgr0e";53.4326;14.5577;"Government Building"
569;"u36rgr0m";53.433;14.5574;"Lounge"
570;"u36rgr0u";53.4328;14.5581;"Government Building"
571;"u36rgr08";53.4321;14.5577;"Government Building"
572;"u36rgr0y";53.4331;14.5581;"Shoe Store"
573;"u36rttb9";53.3815;14.6566;"Bank"
574;"u36rgr14";53.4324;14.5584;"Government Building"
575;"u36rgr0f";53.4324;14.5581;"Government Building"
576;"u36rcwgj";53.4316;14.4843;"Playground"
577;"u36rgr0x";53.4333;14.5577;"Shoe Store"
578;"u36rcwgq";53.4318;14.4846;"Playground"
579;"u36rgn74";53.4283;14.5502;"Salad Place"
580;"u3es2466";54.1974;16.1751;"Gas Station"
581;"u3d242jq";53.4386;14.5203;"Café"
582;"u3tjr5uv";54.3819;18.5956;"Hotel"
583;"u3tjr5uu";54.3817;18.5956;"Hotel"
584;"u3tjr5v7";54.3816;18.5963;"Bistro"
585;"u3tjr5u7";54.3816;18.5949;"Bistro"
586;"u3tjr5ut";54.3819;18.5952;"Hotel"
587;"u3tjreen";54.3807;18.6151;"Building"
588;"u3tjredu";54.3804;18.6148;"Government Building"
589;"u3tjreej";54.3805;18.6151;"Building"
590;"u3qcn18g";52.2159;21.0071;"Gas Station"
591;"u3qcn18e";52.2159;21.0067;"Gas Station"
592;"u3qcn18d";52.2157;21.0067;"Gas Station"
593;"u1517842";50.8448;4.3758;"Office"
594;"u151nemv";50.8196;4.5125;"Auto Dealership"
595;"u151nemv";50.8196;4.5125;"Skate Park"
596;"u151nemy";50.8198;4.5125;"none"
597;"u151nemt";50.8196;4.5121;"Auto Dealership"
598;"u151nemv";50.8196;4.5125;"none"
599;"u151nemy";50.8198;4.5125;"Auto Dealership"
600;"u151hnn0";50.8338;4.4029;"Doctor's Office"
601;"u151hjk9";50.8299;4.4009;"Residential Building (Apartment / Condo)"
602;"u151hqf2";50.838;4.4088;"Flower Shop"
603;"swbbh7zw";37.9905;23.7519;"Comedy Club"
604;"u2j5fbyf";45.6637;18.4115;"none"
605;"u2j5fcns";45.6655;18.4112;"none"
606;"u2j6fjrr";45.5135;18.7308;"none"
607;"u2j5enhk";45.649;18.4191;"Convenience Store"
608;"u2j5ep84";45.6569;18.4133;"Bus Station"
609;"u2j71jg3";45.5592;18.6814;"College Science Building"
610;"u2j5fcnu";45.6655;18.4115;"none"
611;"u2j5epsu";45.6572;18.4198;"Boutique"
612;"u2j71enw";45.5449;18.7078;"Pet Store"
613;"u2j71j0p";45.5561;18.6769;"Furniture / Home Store"
614;"u2j71n50";45.5604;18.6811;"Office"
615;"u2j5fbyc";45.6636;18.4115;"none"
616;"u2j6fjrp";45.5135;18.7305;"none"
617;"ud9wr29u";60.1647;24.9306;"Residential Building (Apartment / Condo)"
618;"u2j73205";45.5719;18.6879;"none"
